"","Quarter_number","Vaccine","IMD_decile","uptake","Denom","NumGP","SE","LCI","UCI"
"1",1,"MMR1y2 vaccination",1,93.9271742401445,16615,690,0.00185285257749913,93.5640151349546,94.2903333453343
"2",1,"MMR1y2 vaccination",2,92.6982175783651,16270,692,0.00203965333176286,92.2984455253396,93.0979896313906
"3",1,"MMR1y2 vaccination",3,92.5701335293397,16326,683,0.0020525136468671,92.1678408545537,92.9724262041257
"4",1,"MMR1y2 vaccination",4,91.5182845108175,15669,687,0.0022257436617125,91.0820387531219,91.9545302685132
"5",1,"MMR1y2 vaccination",5,90.5527072652245,15994,687,0.00231273493135396,90.0994112186791,91.0060033117699
"6",1,"MMR1y2 vaccination",6,90.0887489264243,17465,691,0.00226107632102114,89.6455779675041,90.5319198853444
"7",1,"MMR1y2 vaccination",7,88.4929472902747,16164,686,0.00250993202660935,88.0010006130593,88.9848939674901
"8",1,"MMR1y2 vaccination",8,87.9431314623338,16248,680,0.00255457272256628,87.4424352087108,88.4438277159568
"9",1,"MMR1y2 vaccination",9,88.7023000522739,15304,671,0.0025589392765898,88.2007479540623,89.2038521504855
"10",1,"MMR1y2 vaccination",10,88.1435361853116,14937,673,0.00264509414677862,87.625097732543,88.6619746380803
"11",2,"MMR1y2 vaccination",1,93.3313782991202,17050,687,0.00191059962751181,92.9569007721279,93.7058558261125
"12",2,"MMR1y2 vaccination",2,92.3619271445358,17020,689,0.00203591017736536,91.9628887497722,92.7609655392994
"13",2,"MMR1y2 vaccination",3,92.2796316230116,16722,682,0.00206408618980944,91.875070729809,92.6841925162143
"14",2,"MMR1y2 vaccination",4,91.6457811194653,16758,687,0.00213746036500514,91.2268388879243,92.0647233510063
"15",2,"MMR1y2 vaccination",5,90.2853745541023,16820,686,0.00228354059561406,89.8378005973619,90.7329485108426
"16",2,"MMR1y2 vaccination",6,90.1019240202758,18347,687,0.00220475275315028,89.6697924806583,90.5340555598932
